plotID,Site,Plot,Species,DBH,Lat,Long,Elevation,Slope,Aspect
nsfms-SCBI-1,SCBI,1,RO,75.3,-78.139824,38.89629,364.2900085,6.428,212.5140076
nsfms-SCBI-2,SCBI,2,TP,67.2,-78.139893,38.89587,361.8800049,2.9849999,265.0950012
nsfms-SCBI-3,SCBI,3,HI,35.6,-78.140556,38.895344,352.5799866,18.5919991,301.5960083
nsfms-SCBI-4,SCBI,4,RO,118,-78.140961,38.894989,347.4500122,15.198,276.3420105
nsfms-SCBI-5,SCBI,5,HI,50,-78.141579,38.894939,337.2000122,7.2719998,260.0329895
nsfms-SCBI-6,SCBI,6,TP,60.3,-78.141441,38.894451,340.7600098,9.302,275.4500122
nsfms-SCBI-7,SCBI,7,RO,53,-78.141808,38.894318,335.519989,11.7519999,267.0910034
nsfms-SCBI-8,SCBI,8,TP,70.5,-78.14138,38.893997,342.2200012,7.3540001,282.3070068
nsfms-SCBI-9,SCBI,9,RO,57.5,-78.142258,38.89349,327.230011,10.1929998,206.4629974
nsfms-SCBI-10,SCBI,10,HI,51,-78.141991,38.893127,328.4500122,14.2089996,278.7099915
nsfms-SCBI-11,SCBI,11,HI,59,-78.141289,38.893234,334.4899902,10.4350004,180.0019989
nsfms-SCBI-12,SCBI,12,TP,77.8,-78.140533,38.893082,335.6499939,17.8600006,281.8139954
nsfms-SCBI-13,SCBI,13,HI,41.3,-78.139908,38.893185,346.9299927,9.7910004,284.1140137
nsfms-SCBI-14,SCBI,14,HI,46.5,-78.140892,38.892635,331.8800049,12.3319998,267.9970093
nsfms-SCBI-15,SCBI,15,TP,63.9,-78.141266,38.892303,322.730011,18.2110004,211.8529968
nsfms-SCBI-16,SCBI,16,TP,83.9,-78.141594,38.891888,322.3399963,16.0279999,25.302
nsfms-SCBI-17,SCBI,17,TP,65.4,-78.141617,38.89146,335.5499878,17.0470009,14.3439999
nsfms-SCBI-18,SCBI,18,TP,87,-78.142609,38.891151,337.7900085,5.0159998,318.5910034
nsfms-SCBI-19,SCBI,19,RO,53.3,-78.137611,38.891972,379.25,13.849,274.7489929
nsfms-SCBI-20,SCBI,20,RO,57.9,-78.138039,38.892101,367.8500061,21.9009991,291.9909973
nsfms-SCBI-21,SCBI,21,TP,113,-78.137527,38.892567,380.0799866,12.934,240.0740051
nsfms-SCBI-22,SCBI,22,HI,28.4,-78.138275,38.892891,371.3399963,13.0489998,213.9109955
nsfms-SCBI-23,SCBI,23,HI,33.5,-78.13831664,38.89336182,375.5799866,7.526,238.5079956
nsfms-SCBI-24,SCBI,24,RO,31.1,-78.138069,38.893475,380.3699951,11.7810001,297.9110107
nsfms-SCBI-25,SCBI,25,TP,65.4,-78.137772,38.893536,388.0299988,28.7180004,273.3720093
nsfms-SCBI-26,SCBI,26,TP,79.3,-78.136505,38.893047,405.2099915,10.0979996,267.3649902
nsfms-SCBI-27,SCBI,27,RO,119.8,-78.137184,38.893028,391.9200134,11.184,243.9579926
nsfms-SCBI-28,SCBI,28,HI,22.6,-78.135719,38.893124,418,7.6900001,272.8900146
nsfms-SCBI-29,SCBI,29,HI,65.2,-78.135345,38.893311,422.4299927,8.868,319.4089966
nsfms-SCBI-30,SCBI,30,RO,60.5,-78.135475,38.893589,416.9599915,8.5679998,2.1210001
nsfms-SCBI-31,SCBI,31,TP,92.5,-78.135841,38.893951,409.7200012,13.7679996,5.5310001
nsfms-SCBI-32,SCBI,32,HI,77,-78.139809,38.896564,367.4599915,10.4709997,237.647995
nsfms-SCBI-33,SCBI,33,TP,83.2,-78.139648,38.896042,363.769989,3.286,219.7109985
nsfms-SCBI-34,SCBI,34,HI,57.5,-78.140114,38.896278,363.2399902,10.2840004,234.1569977
nsfms-SCBI-35,SCBI,35,RO,118.2,-78.140694,38.896008,350.5299988,8.3559999,231.529007
nsfms-SCBI-36,SCBI,36,RO,66.7,-78.140884,38.896393,348.1499939,10.908,247.4109955
nsfms-SCBI-37,SCBI,37,HI,86,-78.141159,38.896481,346.8800049,14.467,199.8549957
nsfms-SCBI-38,SCBI,38,RO,65.8,-78.141647,38.896156,337.1900024,14.8280001,171.0390015
nsfms-SCBI-39,SCBI,39,RO,58.2,-78.142441,38.896145,336,12.0760002,191.7640076
nsfms-SCBI-40,SCBI,40,HI,20.7,-78.142799,38.896095,332.7900085,10.7320004,194.3399963
nsfms-SCBI-41,SCBI,41,TP,66.6,-78.142303,38.895416,322.4899902,10.349,231.8549957
nsfms-SCBI-42,SCBI,42,RO,88.6,-78.142113,38.89526,326.3500061,15.8590002,292.7789917
nsfms-SCBI-43,SCBI,43,RO,84.8,-78.142136,38.894981,327.5499878,10.6309996,274.1549988
nsfms-SCBI-44,SCBI,44,HI,25.3,-78.142242,38.894604,327.8299866,8.6370001,281.9259949
nsfms-SCBI-45,SCBI,45,RO,74.5,-78.142372,38.894474,326.7399902,12.9300003,280.9179993
nsfms-SCBI-46,SCBI,46,TP,51.4,-78.142677,38.894096,324.0400085,13.5629997,250.8789978
nsfms-SCBI-47,SCBI,47,HI,36.6,-78.142693,38.893547,323.519989,8.7580004,232.8350067
nsfms-SCBI-48,SCBI,48,TP,64.4,-78.140022,38.892796,347.3599854,11.75,265.0960083
nsfms-SCBI-49,SCBI,49,HI,48.7,-78.142403,38.893314,323.4100037,10.5249996,166.2039948
nsfms-HARV-1,HARV,1,RM,28.8,-72.171021,42.536636,339.6900024,7.8800001,351.2909851
nsfms-HARV-2,HARV,2,WP,73.8,-72.170662,42.536884,338.25,3.7309999,85.5910034
nsfms-HARV-3,HARV,3,RO,49.8,-72.17054,42.537174,337.6700134,6.2389998,84.8970032
nsfms-HARV-4,HARV,4,WP,45.5,-72.170494,42.537727,337.3399963,1.0470001,69.0670013
nsfms-HARV-5,HARV,5,RM,26.5,-72.170799,42.53804,338.2000122,3.1459999,40.6879997
nsfms-HARV-6,HARV,6,RO,21.7,-72.171196,42.538509,339.3999939,5.7020001,58.6599998
nsfms-HARV-7,HARV,7,WP,42.4,-72.171036,42.539524,340.7200012,8.1429996,151.9190063
nsfms-HARV-8,HARV,8,RM,26.8,-72.170692,42.539921,340.1700134,1.294,167.6040039
nsfms-HARV-9,HARV,9,WP,41.6,-72.170898,42.540878,348.0100098,8.1239996,39.9440002
nsfms-HARV-10,HARV,10,RO,41.5,-72.170967,42.540401,344.8800049,7.7480001,151.2680054
nsfms-HARV-11,HARV,11,WP,79.6,-72.170952,42.541584,352.6700134,9.2519999,128.423996
nsfms-HARV-12,HARV,12,RM,32.6,-72.171684,42.541607,360.5400085,9.1359997,173.2559967
nsfms-HARV-13,HARV,13,RO,59.4,-72.172249,42.541656,359.5299988,14.1719999,200.4069977
nsfms-HARV-14,HARV,14,WP,86.8,-72.174568,42.542469,370.6400146,13.1070004,165.6360016
nsfms-HARV-15,HARV,15,RM,30,-72.174629,42.542515,373.7999878,8.5229998,228.9779968
nsfms-HARV-16,HARV,16,WP,99.6,-72.175072,42.542713,373.3299866,11.5769997,217.0619965
nsfms-HARV-17,HARV,17,WP,76.5,-72.175529,42.543041,373.6199951,15.743,233.6109924
nsfms-HARV-18,HARV,18,RO,46.5,-72.176186,42.543297,361.9200134,11.1610003,251.9989929
nsfms-HARV-19,HARV,19,RM,56.5,-72.176102,42.543907,369.3500061,13.6339998,246.3670044
nsfms-HARV-20,HARV,20,WP,90.2,-72.1763,42.544144,368.0499878,9.059,208.1719971
nsfms-HARV-21,HARV,21,RO,46.1,-72.177208,42.544315,370.3399963,7.362,85.9329987
nsfms-HARV-22,HARV,22,RM,24.1,-72.177483,42.543961,375.3500061,17.9729996,94.3450012
nsfms-HARV-23,HARV,23,RO,29.3,-72.177711,42.543594,376.1600037,11.5749998,117.4169998
nsfms-HARV-24,HARV,24,RM,30.2,-72.177643,42.543083,368.7099915,18.6189995,123.5339966
nsfms-HARV-25,HARV,25,RO,43.6,-72.17746,42.542763,360.7600098,15.7720003,82.6829987
nsfms-HARV-26,HARV,26,RM,19.8,-72.177467,42.542126,356.5799866,7.494,127.5400009
nsfms-HARV-27,HARV,27,RO,35.5,-72.178078,42.541801,363.4299927,9.177,77.5910034
nsfms-HARV-28,HARV,28,WP,42,-72.17852,42.541233,358.4100037,6.388,185.0529938
nsfms-HARV-29,HARV,29,RM,32.2,-72.179253,42.541321,367.4400024,2.5969999,31.9829998
nsfms-HARV-30,HARV,30,RO,23.6,-72.179939,42.541164,370.4599915,12.1520004,149.1490021
nsfms-HARV-31,HARV,31,WP,64.7,-72.181335,42.541046,374.9100037,10.2220001,166.0140076
nsfms-HARV-32,HARV,32,RO,31.2,-72.182236,42.540459,378.6600037,13.2080002,115.5940018
nsfms-HARV-33,HARV,33,RM,17.7,-72.181526,42.539955,366.019989,9.8009996,127.0250015
nsfms-HARV-34,HARV,34,RM,26.2,-72.181541,42.539688,364.2999878,7.7610002,154.0099945
nsfms-HARV-35,HARV,35,WP,68.1,-72.18148,42.539303,361.2099915,7.5560002,108.0559998
nsfms-HARV-36,HARV,36,RM,23.5,-72.181564,42.538696,357.9500122,3.1600001,20.1650009
nsfms-HARV-37,HARV,37,RM,44.2,-72.18161,42.538429,357.6700134,1.531,47.1049995
nsfms-HARV-38,HARV,38,WP,45.5,-72.181679,42.53788,357.5,1.466,304.3940125
nsfms-HARV-39,HARV,39,RM,30.1,-72.182007,42.537407,357.4100037,1.952,160.227005
nsfms-HARV-40,HARV,40,WP,49.9,-72.184265,42.536762,357.6499939,5.7930002,132.3269958
nsfms-HARV-41,HARV,41,RO,27.4,-72.185211,42.535995,358.7799988,5.125,153.5119934
nsfms-HARV-42,HARV,42,RO,37.5,-72.185295,42.534893,357.519989,2.605,228.970993
nsfms-HARV-43,HARV,43,WP,45.8,-72.184715,42.534431,356.9100037,6.2319999,225.6199951
nsfms-HARV-44,HARV,44,WP,67.5,-72.182251,42.53487,362.9200134,3.0050001,222.2189941
nsfms-HARV-45,HARV,45,RO,39.3,-72.180862,42.534264,363.9700012,3.4319999,334.9179993
nsfms-HARV-46,HARV,46,RO,43.5,-72.18045,42.533882,360.1600037,2.3440001,173.5690002
nsfms-HARV-47,HARV,47,RM,32,-72.179962,42.533409,358.1900024,7.9549999,212.6629944
nsfms-HARV-48,HARV,48,RO,55.7,-72.179085,42.53344,366.7999878,5.9499998,298.5780029
