unique.id,site,plot,sampling.period,latitude,longitude,species,dbh,elevation,slope,aspect,notes
harv-1-prelim-1,harv,1,prelim-1,-72.171021,42.536636,RM,28.8,339.6900024,7.8800001,351.2909851,
harv-2-prelim-1,harv,2,prelim-1,-72.170662,42.536884,WP,73.8,338.25,3.7309999,85.5910034,
harv-3-prelim-1,harv,3,prelim-1,-72.17054,42.537174,RO,49.8,337.6700134,6.2389998,84.8970032,
harv-4-prelim-1,harv,4,prelim-1,-72.170494,42.537727,WP,45.5,337.3399963,1.0470001,69.0670013,
harv-5-prelim-1,harv,5,prelim-1,-72.170799,42.53804,RM,26.5,338.2000122,3.1459999,40.6879997,
harv-6-prelim-1,harv,6,prelim-1,-72.171196,42.538509,RO,21.7,339.3999939,5.7020001,58.6599998,
harv-7-prelim-1,harv,7,prelim-1,-72.171036,42.539524,WP,42.4,340.7200012,8.1429996,151.9190063,
harv-8-prelim-1,harv,8,prelim-1,-72.170692,42.539921,RM,26.8,340.1700134,1.294,167.6040039,
harv-9-prelim-1,harv,9,prelim-1,-72.170898,42.540878,WP,41.6,348.0100098,8.1239996,39.9440002,
harv-10-prelim-1,harv,10,prelim-1,-72.170967,42.540401,RO,41.5,344.8800049,7.7480001,151.2680054,
harv-11-prelim-1,harv,11,prelim-1,-72.170952,42.541584,WP,79.6,352.6700134,9.2519999,128.423996,
harv-12-prelim-1,harv,12,prelim-1,-72.171684,42.541607,RM,32.6,360.5400085,9.1359997,173.2559967,
harv-13-prelim-1,harv,13,prelim-1,-72.172249,42.541656,RO,59.4,359.5299988,14.1719999,200.4069977,
harv-14-prelim-1,harv,14,prelim-1,-72.174568,42.542469,WP,86.8,370.6400146,13.1070004,165.6360016,
harv-15-prelim-1,harv,15,prelim-1,-72.174629,42.542515,RM,30,373.7999878,8.5229998,228.9779968,
harv-16-prelim-1,harv,16,prelim-1,-72.175072,42.542713,WP,99.6,373.3299866,11.5769997,217.0619965,
harv-17-prelim-1,harv,17,prelim-1,-72.175529,42.543041,WP,76.5,373.6199951,15.743,233.6109924,
harv-18-prelim-1,harv,18,prelim-1,-72.176186,42.543297,RO,46.5,361.9200134,11.1610003,251.9989929,
harv-19-prelim-1,harv,19,prelim-1,-72.176102,42.543907,RM,56.5,369.3500061,13.6339998,246.3670044,
harv-20-prelim-1,harv,20,prelim-1,-72.1763,42.544144,WP,90.2,368.0499878,9.059,208.1719971,
harv-21-prelim-1,harv,21,prelim-1,-72.177208,42.544315,RO,46.1,370.3399963,7.362,85.9329987,
harv-22-prelim-1,harv,22,prelim-1,-72.177483,42.543961,RM,24.1,375.3500061,17.9729996,94.3450012,
harv-23-prelim-1,harv,23,prelim-1,-72.177711,42.543594,RO,29.3,376.1600037,11.5749998,117.4169998,
harv-24-prelim-1,harv,24,prelim-1,-72.177643,42.543083,RM,30.2,368.7099915,18.6189995,123.5339966,
harv-25-prelim-1,harv,25,prelim-1,-72.17746,42.542763,RO,43.6,360.7600098,15.7720003,82.6829987,
harv-26-prelim-1,harv,26,prelim-1,-72.177467,42.542126,RM,19.8,356.5799866,7.494,127.5400009,
harv-27-prelim-1,harv,27,prelim-1,-72.178078,42.541801,RO,35.5,363.4299927,9.177,77.5910034,
harv-28-prelim-1,harv,28,prelim-1,-72.17852,42.541233,WP,42,358.4100037,6.388,185.0529938,
harv-29-prelim-1,harv,29,prelim-1,-72.179253,42.541321,RM,32.2,367.4400024,2.5969999,31.9829998,
harv-30-prelim-1,harv,30,prelim-1,-72.179939,42.541164,RO,23.6,370.4599915,12.1520004,149.1490021,
harv-31-prelim-1,harv,31,prelim-1,-72.181335,42.541046,WP,64.7,374.9100037,10.2220001,166.0140076,
harv-32-prelim-1,harv,32,prelim-1,-72.182236,42.540459,RO,31.2,378.6600037,13.2080002,115.5940018,
harv-33-prelim-1,harv,33,prelim-1,-72.181526,42.539955,RM,17.7,366.019989,9.8009996,127.0250015,
harv-34-prelim-1,harv,34,prelim-1,-72.181541,42.539688,RM,26.2,364.2999878,7.7610002,154.0099945,
harv-35-prelim-1,harv,35,prelim-1,-72.18148,42.539303,WP,68.1,361.2099915,7.5560002,108.0559998,
harv-36-prelim-1,harv,36,prelim-1,-72.181564,42.538696,RM,23.5,357.9500122,3.1600001,20.1650009,
harv-37-prelim-1,harv,37,prelim-1,-72.18161,42.538429,RM,44.2,357.6700134,1.531,47.1049995,
harv-38-prelim-1,harv,38,prelim-1,-72.181679,42.53788,WP,45.5,357.5,1.466,304.3940125,
harv-39-prelim-1,harv,39,prelim-1,-72.182007,42.537407,RM,30.1,357.4100037,1.952,160.227005,
harv-40-prelim-1,harv,40,prelim-1,-72.184265,42.536762,WP,49.9,357.6499939,5.7930002,132.3269958,
harv-41-prelim-1,harv,41,prelim-1,-72.185211,42.535995,RO,27.4,358.7799988,5.125,153.5119934,
harv-42-prelim-1,harv,42,prelim-1,-72.185295,42.534893,RO,37.5,357.519989,2.605,228.970993,
harv-43-prelim-1,harv,43,prelim-1,-72.184715,42.534431,WP,45.8,356.9100037,6.2319999,225.6199951,
harv-44-prelim-1,harv,44,prelim-1,-72.182251,42.53487,WP,67.5,362.9200134,3.0050001,222.2189941,
harv-45-prelim-1,harv,45,prelim-1,-72.180862,42.534264,RO,39.3,363.9700012,3.4319999,334.9179993,
harv-46-prelim-1,harv,46,prelim-1,-72.18045,42.533882,RO,43.5,360.1600037,2.3440001,173.5690002,
harv-47-prelim-1,harv,47,prelim-1,-72.179962,42.533409,RM,32,358.1900024,7.9549999,212.6629944,
harv-48-prelim-1,harv,48,prelim-1,-72.179085,42.53344,RO,55.7,366.7999878,5.9499998,298.5780029,
scbi-1-prelim-1,scbi,1,prelim-1,-78.139824,38.89629,RO,75.3,364.2900085,6.428,212.5140076,
scbi-2-prelim-1,scbi,2,prelim-1,-78.139893,38.89587,TP,67.2,361.8800049,2.9849999,265.0950012,
scbi-3-prelim-1,scbi,3,prelim-1,-78.140556,38.895344,HI,35.6,352.5799866,18.5919991,301.5960083,
scbi-4-prelim-1,scbi,4,prelim-1,-78.140961,38.894989,RO,118,347.4500122,15.198,276.3420105,
scbi-5-prelim-1,scbi,5,prelim-1,-78.141579,38.894939,HI,50,337.2000122,7.2719998,260.0329895,
scbi-6-prelim-1,scbi,6,prelim-1,-78.141441,38.894451,TP,60.3,340.7600098,9.302,275.4500122,
scbi-7-prelim-1,scbi,7,prelim-1,-78.141808,38.894318,RO,53,335.519989,11.7519999,267.0910034,
scbi-8-prelim-1,scbi,8,prelim-1,-78.14138,38.893997,TP,70.5,342.2200012,7.3540001,282.3070068,
scbi-9-prelim-1,scbi,9,prelim-1,-78.142258,38.89349,RO,57.5,327.230011,10.1929998,206.4629974,
scbi-10-prelim-1,scbi,10,prelim-1,-78.141991,38.893127,HI,51,328.4500122,14.2089996,278.7099915,
scbi-11-prelim-1,scbi,11,prelim-1,-78.141289,38.893234,HI,59,334.4899902,10.4350004,180.0019989,
scbi-12-prelim-1,scbi,12,prelim-1,-78.140533,38.893082,TP,77.8,335.6499939,17.8600006,281.8139954,
scbi-13-prelim-1,scbi,13,prelim-1,-78.139908,38.893185,HI,41.3,346.9299927,9.7910004,284.1140137,
scbi-14-prelim-1,scbi,14,prelim-1,-78.140892,38.892635,HI,46.5,331.8800049,12.3319998,267.9970093,
scbi-15-prelim-1,scbi,15,prelim-1,-78.141266,38.892303,TP,63.9,322.730011,18.2110004,211.8529968,
scbi-16-prelim-1,scbi,16,prelim-1,-78.141594,38.891888,TP,83.9,322.3399963,16.0279999,25.302,
scbi-17-prelim-1,scbi,17,prelim-1,-78.141617,38.89146,TP,65.4,335.5499878,17.0470009,14.3439999,
scbi-18-prelim-1,scbi,18,prelim-1,-78.142609,38.891151,TP,87,337.7900085,5.0159998,318.5910034,
scbi-19-prelim-1,scbi,19,prelim-1,-78.137611,38.891972,RO,53.3,379.25,13.849,274.7489929,
scbi-20-prelim-1,scbi,20,prelim-1,-78.138039,38.892101,RO,57.9,367.8500061,21.9009991,291.9909973,
scbi-21-prelim-1,scbi,21,prelim-1,-78.137527,38.892567,TP,113,380.0799866,12.934,240.0740051,
scbi-22-prelim-1,scbi,22,prelim-1,-78.138275,38.892891,HI,28.4,371.3399963,13.0489998,213.9109955,
scbi-23-prelim-1,scbi,23,prelim-1,-78.13831664,38.89336182,HI,33.5,375.5799866,7.526,238.5079956,
scbi-24-prelim-1,scbi,24,prelim-1,-78.138069,38.893475,RO,31.1,380.3699951,11.7810001,297.9110107,
scbi-25-prelim-1,scbi,25,prelim-1,-78.137772,38.893536,TP,65.4,388.0299988,28.7180004,273.3720093,
scbi-26-prelim-1,scbi,26,prelim-1,-78.136505,38.893047,TP,79.3,405.2099915,10.0979996,267.3649902,
scbi-27-prelim-1,scbi,27,prelim-1,-78.137184,38.893028,RO,119.8,391.9200134,11.184,243.9579926,
scbi-28-prelim-1,scbi,28,prelim-1,-78.135719,38.893124,HI,22.6,418,7.6900001,272.8900146,
scbi-29-prelim-1,scbi,29,prelim-1,-78.135345,38.893311,HI,65.2,422.4299927,8.868,319.4089966,
scbi-30-prelim-1,scbi,30,prelim-1,-78.135475,38.893589,RO,60.5,416.9599915,8.5679998,2.1210001,
scbi-31-prelim-1,scbi,31,prelim-1,-78.135841,38.893951,TP,92.5,409.7200012,13.7679996,5.5310001,
scbi-32-prelim-1,scbi,32,prelim-1,-78.139809,38.896564,HI,77,367.4599915,10.4709997,237.647995,
scbi-33-prelim-1,scbi,33,prelim-1,-78.139648,38.896042,TP,83.2,363.769989,3.286,219.7109985,
scbi-34-prelim-1,scbi,34,prelim-1,-78.140114,38.896278,HI,57.5,363.2399902,10.2840004,234.1569977,
scbi-35-prelim-1,scbi,35,prelim-1,-78.140694,38.896008,RO,118.2,350.5299988,8.3559999,231.529007,
scbi-36-prelim-1,scbi,36,prelim-1,-78.140884,38.896393,RO,66.7,348.1499939,10.908,247.4109955,
scbi-37-prelim-1,scbi,37,prelim-1,-78.141159,38.896481,HI,86,346.8800049,14.467,199.8549957,
scbi-38-prelim-1,scbi,38,prelim-1,-78.141647,38.896156,RO,65.8,337.1900024,14.8280001,171.0390015,
scbi-39-prelim-1,scbi,39,prelim-1,-78.142441,38.896145,RO,58.2,336,12.0760002,191.7640076,
scbi-40-prelim-1,scbi,40,prelim-1,-78.142799,38.896095,HI,20.7,332.7900085,10.7320004,194.3399963,
scbi-41-prelim-1,scbi,41,prelim-1,-78.142303,38.895416,TP,66.6,322.4899902,10.349,231.8549957,
scbi-42-prelim-1,scbi,42,prelim-1,-78.142113,38.89526,RO,88.6,326.3500061,15.8590002,292.7789917,
scbi-43-prelim-1,scbi,43,prelim-1,-78.142136,38.894981,RO,84.8,327.5499878,10.6309996,274.1549988,
scbi-44-prelim-1,scbi,44,prelim-1,-78.142242,38.894604,HI,25.3,327.8299866,8.6370001,281.9259949,
scbi-45-prelim-1,scbi,45,prelim-1,-78.142372,38.894474,RO,74.5,326.7399902,12.9300003,280.9179993,
scbi-46-prelim-1,scbi,46,prelim-1,-78.142677,38.894096,TP,51.4,324.0400085,13.5629997,250.8789978,
scbi-47-prelim-1,scbi,47,prelim-1,-78.142693,38.893547,HI,36.6,323.519989,8.7580004,232.8350067,
scbi-48-prelim-1,scbi,48,prelim-1,-78.140022,38.892796,TP,64.4,347.3599854,11.75,265.0960083,
scbi-49-prelim-1,scbi,49,prelim-1,-78.142403,38.893314,HI,48.7,323.4100037,10.5249996,166.2039948,
